x, true, terminal, bsde
-1.000000000000000000e+00,5.374456755816936493e-03,1.224646799147353207e-16,2.176228910684585571e-03
-9.797979797979797789e-01,4.666545614600181580e-02,6.342391965656483943e-02,5.061114951968193054e-02
-9.595959595959595578e-01,8.940245956182479858e-02,1.265924535737493750e-01,9.866644442081451416e-02
-9.393939393939394478e-01,1.334287226200103760e-01,1.892512443604100758e-01,1.463502943515777588e-01
-9.191919191919192267e-01,1.785542219877243042e-01,2.511479871810792797e-01,1.936453282833099365e-01
-8.989898989898990056e-01,2.245601266622543335e-01,3.120334456984873439e-01,2.404069304466247559e-01
-8.787878787878787845e-01,2.712023854255676270e-01,3.716624556603275731e-01,2.864040732383728027e-01
-8.585858585858585634e-01,3.182142674922943115e-01,4.297949120891718100e-01,3.314276039600372314e-01
-8.383838383838383423e-01,3.653172850608825684e-01,4.861967361004687072e-01,3.753776848316192627e-01
-8.181818181818181213e-01,4.122269153594970703e-01,5.406408174555977775e-01,4.182866215705871582e-01
-7.979797979797980112e-01,4.586575031280517578e-01,5.929079290546404035e-01,4.602633714675903320e-01
-7.777777777777777901e-01,5.043337345123291016e-01,6.427876096865394739e-01,5.014092326164245605e-01
-7.575757575757575690e-01,5.489946007728576660e-01,6.900790114821119259e-01,5.417103767395019531e-01
-7.373737373737373479e-01,5.923973321914672852e-01,7.345917086575334265e-01,5.809892416000366211e-01
-7.171717171717171269e-01,6.343226432800292969e-01,7.761464642917570433e-01,6.189266443252563477e-01
-6.969696969696970168e-01,6.745736598968505859e-01,8.145759520503357276e-01,6.551812291145324707e-01
-6.767676767676766847e-01,7.129787206649780273e-01,8.497254299495146102e-01,6.895251870155334473e-01
-6.565656565656565746e-01,7.493867874145507812e-01,8.814533634475820723e-01,7.219094038009643555e-01
-6.363636363636363535e-01,7.836668491363525391e-01,9.096319953545184411e-01,7.524744868278503418e-01
-6.161616161616161325e-01,8.157037496566772461e-01,9.341478602651067664e-01,7.814946770668029785e-01
-5.959595959595959114e-01,8.453938961029052734e-01,9.549022414440739848e-01,8.093042969703674316e-01
-5.757575757575756903e-01,8.726421594619750977e-01,9.718115683235417634e-01,8.362422585487365723e-01
-5.555555555555555802e-01,8.973560333251953125e-01,9.848077530122080203e-01,8.625889420509338379e-01
-5.353535353535352481e-01,9.194428920745849609e-01,9.938384644612542340e-01,8.885148167610168457e-01
-5.151515151515151381e-01,9.388060569763183594e-01,9.988673391830079629e-01,9.140237569808959961e-01
-4.949494949494949170e-01,9.553400874137878418e-01,9.998741276738750683e-01,9.389044046401977539e-01
-4.747474747474746959e-01,9.689280986785888672e-01,9.968547759519422735e-01,9.627023935317993164e-01
-4.545454545454544748e-01,9.794387817382812500e-01,9.898214418809326842e-01,9.847432374954223633e-01
-4.343434343434342537e-01,9.867225885391235352e-01,9.788024462147786320e-01,1.004189848899841309e+00
-4.141414141414141437e-01,9.906090497970581055e-01,9.638421585599420416e-01,1.020140886306762695e+00
-3.939393939393939226e-01,9.909054040908813477e-01,9.450008187146684557e-01,1.031718373298645020e+00
-3.737373737373737015e-01,9.873937964439392090e-01,9.223542941045813626e-01,1.038103103637695312e+00
-3.535353535353534804e-01,9.798305630683898926e-01,8.959937742913358649e-01,1.038509726524353027e+00
-3.333333333333332593e-01,9.679484367370605469e-01,8.660254037844384856e-01,1.032094001770019531e+00
-3.131313131313130382e-01,9.514563083648681641e-01,8.325698546347711781e-01,1.017838358879089355e+00
-2.929292929292928171e-01,9.300465583801269531e-01,7.957618405308318765e-01,9.945327043533325195e-01
-2.727272727272727071e-01,9.034033417701721191e-01,7.557495743542582689e-01,9.610789418220520020e-01
-2.525252525252524860e-01,8.712132573127746582e-01,7.126941713788628174e-01,9.173471927642822266e-01
-2.323232323232322649e-01,8.331864476203918457e-01,6.667690005162915101e-01,8.650852441787719727e-01
-2.121212121212120438e-01,7.890753149986267090e-01,6.181589862206050556e-01,8.072172999382019043e-01
-1.919191919191918227e-01,7.387037277221679688e-01,5.670598638627704080e-01,7.454358935356140137e-01
-1.717171717171716017e-01,6.819981336593627930e-01,5.136773915734060836e-01,6.793306469917297363e-01
-1.515151515151514916e-01,6.190150976181030273e-01,4.582265217274102964e-01,6.081629395484924316e-01
-1.313131313131312705e-01,5.499691963195800781e-01,4.009305354066135529e-01,5.328810811042785645e-01
-1.111111111111110494e-01,4.752493798732757568e-01,3.420201433256685464e-01,4.560087621212005615e-01
-9.090909090909082835e-02,3.954244256019592285e-01,2.817325568414294490e-01,3.781229853630065918e-01
-7.070707070707060726e-02,3.112357854843139648e-01,2.203105327865403085e-01,2.969456911087036133e-01
-5.050505050505038618e-02,2.235765159130096436e-01,1.580013959733495288e-01,2.116931080818176270e-01
-3.030303030303027612e-02,1.334586292505264282e-01,9.505604330418257475e-02,1.258411258459091187e-01
-1.010101010101005503e-02,4.197309538722038269e-02,3.172793349806750374e-02,4.365506395697593689e-02
1.010101010101016605e-02,-4.975639656186103821e-02,-3.172793349806785068e-02,-4.123661667108535767e-02
3.030303030303049816e-02,-1.406226754188537598e-01,-9.505604330418326864e-02,-1.291754990816116333e-01
5.050505050505060822e-02,-2.295750081539154053e-01,-1.580013959733502227e-01,-2.214259058237075806e-01
7.070707070707071829e-02,-3.156628310680389404e-01,-2.203105327865406693e-01,-3.056446909904479980e-01
9.090909090909105039e-02,-3.980558812618255615e-01,-2.817325568414301151e-01,-3.882767856121063232e-01
1.111111111111111605e-01,-4.760633111000061035e-01,-3.420201433256688794e-01,-4.681062698364257812e-01
1.313131313131314926e-01,-5.491334199905395508e-01,-4.009305354066141636e-01,-5.415516495704650879e-01
1.515151515151516026e-01,-6.168509721755981445e-01,-4.582265217274105740e-01,-6.107393503189086914e-01
1.717171717171717127e-01,-6.789227724075317383e-01,-5.136773915734063056e-01,-6.836401820182800293e-01
1.919191919191920448e-01,-7.351670265197753906e-01,-5.670598638627710741e-01,-7.594183683395385742e-01
2.121212121212121549e-01,-7.855012416839599609e-01,-6.181589862206052777e-01,-8.296716809272766113e-01
2.323232323232324870e-01,-8.299268484115600586e-01,-6.667690005162919542e-01,-8.876347541809082031e-01
2.525252525252525970e-01,-8.685199022293090820e-01,-7.126941713788629285e-01,-9.325377941131591797e-01
2.727272727272729291e-01,-9.014194011688232422e-01,-7.557495743542587130e-01,-9.665459394454956055e-01
2.929292929292930392e-01,-9.288140535354614258e-01,-7.957618405308323206e-01,-9.918230772018432617e-01
3.131313131313131493e-01,-9.509330987930297852e-01,-8.325698546347714002e-01,-1.009818911552429199e+00
3.333333333333334814e-01,-9.680318832397460938e-01,-8.660254037844388186e-01,-1.021433949470520020e+00
3.535353535353535914e-01,-9.803824424743652344e-01,-8.959937742913358649e-01,-1.027281761169433594e+00
3.737373737373739235e-01,-9.882616996765136719e-01,-9.223542941045815846e-01,-1.027871847152709961e+00
3.939393939393940336e-01,-9.919434785842895508e-01,-9.450008187146685668e-01,-1.023714423179626465e+00
4.141414141414143657e-01,-9.916892051696777344e-01,-9.638421585599422636e-01,-1.015362501144409180e+00
4.343434343434344758e-01,-9.877429008483886719e-01,-9.788024462147787430e-01,-1.003414392471313477e+00
4.545454545454545858e-01,-9.803276062011718750e-01,-9.898214418809326842e-01,-9.884637594223022461e-01
4.747474747474749179e-01,-9.696411490440368652e-01,-9.968547759519423845e-01,-9.710423946380615234e-01
4.949494949494950280e-01,-9.558567404747009277e-01,-9.998741276738750683e-01,-9.515679478645324707e-01
5.151515151515153601e-01,-9.391222000122070312e-01,-9.988673391830079629e-01,-9.303199052810668945e-01
5.353535353535354702e-01,-9.195623397827148438e-01,-9.938384644612541230e-01,-9.074494838714599609e-01
5.555555555555555802e-01,-8.972823619842529297e-01,-9.848077530122080203e-01,-8.830055594444274902e-01
5.757575757575759123e-01,-8.723708391189575195e-01,-9.718115683235415414e-01,-8.569760322570800781e-01
5.959595959595960224e-01,-8.449063301086425781e-01,-9.549022414440738737e-01,-8.293236494064331055e-01
6.161616161616163545e-01,-8.149647712707519531e-01,-9.341478602651065444e-01,-8.000147342681884766e-01
6.363636363636364646e-01,-7.826219797134399414e-01,-9.096319953545182191e-01,-7.690379619598388672e-01
6.565656565656567967e-01,-7.479676008224487305e-01,-8.814533634475816282e-01,-7.364156246185302734e-01
6.767676767676769067e-01,-7.111082077026367188e-01,-8.497254299495140550e-01,-7.022054195404052734e-01
6.969696969696970168e-01,-6.721744537353515625e-01,-8.145759520503357276e-01,-6.664893031120300293e-01
7.171717171717173489e-01,-6.313289999961853027e-01,-7.761464642917564882e-01,-6.293675303459167480e-01
7.373737373737374590e-01,-5.887650847434997559e-01,-7.345917086575330934e-01,-5.909434556961059570e-01
7.575757575757577911e-01,-5.447136163711547852e-01,-6.900790114821115928e-01,-5.513083934783935547e-01
7.777777777777779011e-01,-4.994359314441680908e-01,-6.427876096865391409e-01,-5.105336308479309082e-01
7.979797979797982332e-01,-4.532202184200286865e-01,-5.929079290546397374e-01,-4.686647057533264160e-01
8.181818181818183433e-01,-4.063791036605834961e-01,-5.406408174555974444e-01,-4.257256984710693359e-01
8.383838383838384534e-01,-3.592322468757629395e-01,-4.861967361004687072e-01,-3.817276060581207275e-01
8.585858585858587855e-01,-3.121048808097839355e-01,-4.297949120891710328e-01,-3.366859555244445801e-01
8.787878787878788955e-01,-2.653111219406127930e-01,-3.716624556603271290e-01,-2.906385064125061035e-01
8.989898989898992276e-01,-2.191471606492996216e-01,-3.120334456984865112e-01,-2.436677366495132446e-01
9.191919191919193377e-01,-1.738830357789993286e-01,-2.511479871810788356e-01,-1.959082931280136108e-01
9.393939393939394478e-01,-1.297548264265060425e-01,-1.892512443604100758e-01,-1.475467383861541748e-01
9.595959595959597799e-01,-8.696403354406356812e-02,-1.265924535737489309e-01,-9.880596399307250977e-02
9.797979797979798899e-01,-4.567148163914680481e-02,-6.342391965656439534e-02,-4.990746080875396729e-02
1.000000000000000000e+00,-5.999912507832050323e-03,-1.224646799147353207e-16,-1.045562326908111572e-03
